"n","b","psi_os","psi_reg_cv","psi_reg","psi_relax","lower_proj_os","lower_proj_reg_cv","lower_proj_reg","lower_proj_relax","upper_proj_os","upper_proj_reg_cv","upper_proj_reg","upper_proj_relax","lower_delta_os","lower_delta_reg_cv","lower_delta_reg","lower_delta_relax","upper_delta_os","upper_delta_reg_cv","upper_delta_reg","upper_delta_relax"
500,1,1.85478026375647,1.86475826931247,1.86569969447817,1.19752420684022,1.42885457324457,1.4381331438607,1.43895202441284,0.88711455089674,2.28070595426837,2.29138339476424,2.29244736454351,1.5079338627837,0.889928608328099,0.903076963527439,0.904379618876887,-0.362041821761566,2.81963191918484,2.82643957509751,2.82701977007946,2.75709023544201
500,2,2.95982111533246,3.17900451568783,3.17902727150216,3.5828452086722,2.44098035535198,2.91703247130168,2.91562608067858,3.42002442491706,3.47866187531294,3.44097656007398,3.44242846232574,3.74566599242735,2.61734193992403,2.84549107652353,2.84537771869758,3.2587419121458,3.30230029074089,3.51251795485213,3.51267682430674,3.90694850519861
500,3,2.7866237452675,2.95192622209286,2.95082109566433,2.98664972757719,2.45056338391019,2.66503367167414,2.66363089951816,2.74681625492259,3.12268410662482,3.23881877251158,3.2380112918105,3.2264832002318,2.4429329167992,2.60821252946585,2.60710005577398,2.65621616434547,3.1303145737358,3.29563991471987,3.29454213555468,3.31708329080892
500,4,1.03112804297789,0.957809088934764,0.972582484140373,0.719291568196147,0.572699312433943,0.497284891282127,0.510061001059246,0.355462899328344,1.48955677352184,1.4183332865874,1.4351039672215,1.08312023706395,-0.125862158677944,-0.211093006559089,-0.193509241549201,-1.30505251875516,2.18811824463373,2.12671118442862,2.13867420982995,2.74363565514745
500,5,2.68258287561158,2.72778556530076,2.72778387715661,1.2779567417301,2.19289445424811,2.23613433336032,2.23613424392722,1.02107407825714,3.17227129697505,3.2194367972412,3.21943351038599,1.53483940520307,2.33621401246253,2.38046690820725,2.38046460140007,0.790172978771642,3.02895173876062,3.07510422239427,3.07510315291314,1.76574050468856
500,6,2.82863603851551,2.943401802153,2.98776838294005,5.95731820321673,2.47143496153067,2.59224898617903,2.63519027076543,5.68876792859636,3.18583711550035,3.29455461812697,3.34034649511468,6.2258684778371,2.50426960689,2.61779263007522,2.66047345146319,4.7871070774078,3.15300247014102,3.26901097423077,3.31506331441692,7.12752932902566
500,7,2.59858989526213,1.758924309232,1.57678155670658,-1.83772859357016,2.34618071917299,1.52161236515184,1.34023207196932,-2.08617056682064,2.85099907135128,1.99623625331217,1.81333104144384,-1.58928662031969,2.21302423691146,1.34943612721934,1.15760782735204,-2.63135414234352,2.98415555361281,2.16841249124467,1.99595528606112,-1.04410304479681
500,8,1.0377144551894,1.10244669152738,1.10608040498373,-2.26420914580848,0.751436546416032,0.817398421088556,0.821086182717178,-2.50815493585312,1.32399236396277,1.3874949619662,1.39107462725029,-2.02026335576384,0.494176825575115,0.568005447662733,0.572212777329405,-3.46748420442586,1.58125208480369,1.63688793539202,1.63994803263806,-1.0609340871911
500,9,1.73961585998805,2.26089587348619,2.26573211351374,-1.58355663556869,1.39765707338471,1.95367376666369,1.95873311274287,-1.83791996121045,2.0815746465914,2.56811798030868,2.57273111428462,-1.32919330992694,1.29787669533562,1.89423929901403,1.89980613057844,-2.97214858825932,2.18135502464049,2.62755244795834,2.63165809644905,-0.194964682878065
500,10,3.13213622880424,2.69525041861991,2.73466408127787,3.93053686165164,2.69724784569023,2.35075961548001,2.39632414786327,3.56243869386165,3.56702461191824,3.0397412217598,3.07300401469246,4.29863502944162,2.73534369970749,2.29406100128218,2.33448095682261,3.48628223842842,3.52892875790099,3.09643983595763,3.13484720573313,4.37479148487486
1000,1,0.68782587459344,0.491319432106047,0.471450387766284,-2.0525647267613,0.443272642369362,0.2469329146462,0.227424688920982,-2.25838795814331,0.932379106817518,0.735705949565894,0.715476086611585,-1.84674149537928,0.271531799881739,0.0564560792290846,0.0348342270315773,-2.82992251205386,1.10411994930514,0.926182784983009,0.90806654850099,-1.27520694146874
1000,2,2.86300184176281,3.24229051165358,3.24198755158778,2.83296371597834,2.61032565688512,3.03168710725232,3.0315060164829,2.61773149475752,3.1156780266405,3.45289391605483,3.45246908669266,3.04819593719916,2.6109564779352,2.9788241197016,2.97859344631046,2.59013709705311,3.11504720559042,3.50575690360555,3.50538165686511,3.07579033490357
1000,3,0.896993901139659,1.23408991642909,1.24093128564941,-0.497845569213023,0.524602117394626,0.893893960697526,0.900977968532343,-0.835814975259044,1.26938568488469,1.57428587216066,1.58088460276649,-0.159876163167002,0.422885027473809,0.781654815876957,0.788717931109501,-1.5006145030396,1.37110277480551,1.68652501698123,1.69314464018933,0.50492336461355
1000,4,-1.67710471326969,-1.4309777382019,-1.42316384084081,-3.28571145357354,-1.93326634750349,-1.66696298329056,-1.658830349834,-3.48992052702999,-1.42094307903589,-1.19499249311325,-1.18749733184762,-3.08150238011708,-2.40154313466008,-2.12787229661642,-2.11918145370613,-4.25363162011137,-0.952666291879304,-0.73408317978738,-0.727146227975487,-2.31779128703571
1000,5,2.2282891504535,2.75737274874146,2.77800889515332,0.685385636194828,1.97672643607116,2.53216589037399,2.553577152799,0.442937428071796,2.47985186483583,2.98257960710893,3.00244063750764,0.92783384431786,1.9081097541449,2.48315856677112,2.50541218037061,-0.0681858167950358,2.54846854676209,3.0315869307118,3.05060560993602,1.43895708918469
1000,6,2.70200942275098,3.22199313786842,3.22432820110194,0.00918313995157673,2.34085317194304,2.90746670420533,2.90988240657133,-0.312690433868352,3.06316567355893,3.53651957153152,3.53877399563255,0.331056713771506,2.41101473089464,2.92536521653011,2.92761487922634,-0.91360828946284,2.99300411460733,3.51862105920674,3.52104152297754,0.931974569365994
1000,7,2.95459041381865,3.00936997623314,3.01020495015898,2.94481066309505,2.78074709603573,2.83588409793147,2.83643475279813,2.78274326970278,3.12843373160157,3.18285585453481,3.18397514751983,3.10687805648732,2.72658935928253,2.78041070956831,2.78111609098647,2.72341316135107,3.18259146835477,3.23832924289798,3.23929380933148,3.16620816483903
1000,8,-0.136642047249941,-0.132833217555659,-0.130729738482283,-0.611261145812022,-0.374733488489002,-0.370948435516823,-0.368845629055891,-0.85034283346821,0.10144939398912,0.105282000405505,0.107386152091324,-0.372179458155835,-0.927157841481471,-0.922739579131547,-0.920493017974338,-1.71298218784269,0.653873746981589,0.657073144020229,0.659033541009771,0.490459896218643
1000,9,2.84341896571919,2.95868073407841,2.95842998525693,2.81328777203489,2.69070689461159,2.80938845395609,2.80915204118617,2.68353841304943,2.99613103682679,3.10797301420073,3.10770792932769,2.94303713102034,2.60291719077708,2.71939166436524,2.71915526926437,2.59088385091304,3.0839207406613,3.19796980379158,3.19770470124949,3.03569169315673
1000,10,2.99809136640603,3.01429634397483,3.01212884501071,3.30081444711778,2.84231061351922,2.85791941439335,2.85591657899185,3.1593061290134,3.15387211929284,3.17067327355632,3.16834111102957,3.44232276522216,2.72678922652784,2.74215690980692,2.74017625373889,2.99449466013453,3.26939350628422,3.28643577814274,3.28408143628253,3.60713423410103
1500,1,2.86567225344981,2.96521190510275,2.9640767280694,2.87010808646922,2.73495177725829,2.83573127407528,2.83435209516492,2.73690422382494,2.99639272964134,3.09469253613022,3.09380136097388,3.00331194911349,2.65004144687836,2.74958257377939,2.74824943780234,2.65796692752911,3.08130306002126,3.18084123642611,3.17990401833647,3.08224924540933
1500,2,3.25503240448961,3.41738110719275,3.41788909281827,3.48263950226665,3.12138384154338,3.29053814956662,3.29105628181739,3.36248550741058,3.38868096743584,3.54422406481887,3.54472190381914,3.60279349712272,3.05386380588946,3.21563647959051,3.21615176470388,3.28351041521329,3.45620100308976,3.61912573479498,3.61962642093265,3.68176858932001
1500,3,2.66569529043266,2.63763280296555,2.64001691608859,0.830674268382498,2.40467815011547,2.37190308831403,2.37449176809999,0.554400448128654,2.92671243074986,2.90336251761707,2.90554206407719,1.10694808863634,2.40587095312246,2.37524598452006,2.37783639586135,0.399309677426521,2.92551962774287,2.90001962141104,2.90219743631582,1.26203885933848
1500,4,1.60076019197677,1.91778001379101,1.9169529688345,-0.890205961463647,1.46436698282571,1.78427647308246,1.78397287825181,-1.01339114792396,1.73715340112784,2.05128355449956,2.04993305941719,-0.767020775003338,1.32093623047662,1.66027526557776,1.65976325233483,-1.43433720386659,1.88058415347692,2.17528476200426,2.17414268533416,-0.346074719060704
1500,5,1.26382841681815,1.40221394418268,1.40391758778353,-0.545398268124491,1.11317016721569,1.25484423404726,1.25658898671949,-0.669792437983233,1.41448666642062,1.5495836543181,1.55124618884757,-0.421004098265748,0.949538342246532,1.10084183497085,1.1026597477194,-1.13366790616539,1.57811849138978,1.70358605339451,1.70517542784766,0.042871369916413
1500,6,2.98147966558173,3.08406624509511,3.08295411533023,2.97446702899093,2.85564362483118,2.95996344240417,2.95871884049824,2.84769868776163,3.10731570633229,3.20816904778604,3.20718939016222,3.10123537022023,2.7726228933706,2.87461415735129,2.87337839982729,2.76843178303527,3.19033643779287,3.29351833283893,3.29252983083317,3.18050227494659
1500,7,2.14883831512424,2.39824295775868,2.39929201888426,0.333670358714167,1.99160359359065,2.2450804091767,2.24607113249405,0.18903931346523,2.30607303665783,2.55140550634065,2.55251290527447,0.478301403963105,1.89107780861404,2.16075852392226,2.16192221738902,-0.228684641650041,2.40659882163443,2.6357273915951,2.6366618203795,0.896025359078376
1500,8,1.14475258804897,1.09054461984226,1.09055270543843,0.575293190755276,0.889651223163392,0.838190801608448,0.838167919270571,0.386348911766322,1.39985395293455,1.34289843807607,1.3429374916063,0.764237469744229,0.516707623007443,0.462978065355596,0.462967628813557,-0.23974918647596,1.7727975530905,1.71811117432892,1.71813778206331,1.39033556798651
1500,9,2.98594751430589,3.41663093565858,3.4183955004864,3.2717730473139,2.62985304569009,3.13930306334671,3.14129474618763,2.96383315556074,3.34204198292169,3.69395880797045,3.69549625478517,3.57971293906706,2.7569534502058,3.18346796480428,3.18516244594882,3.0446970041685,3.21494157840597,3.64979390651289,3.65162855502399,3.4988490904593
1500,10,-0.439318263752534,-0.574022816663956,-0.571009096917256,-3.01365555759073,-0.567541283538123,-0.702320670856073,-0.699318961011919,-3.12913013443098,-0.311095243966945,-0.44572496247184,-0.442699232822593,-2.89818098075048,-0.804159557824995,-0.948916942298855,-0.945643083584786,-3.62716185388284,-0.0744769696800724,-0.199128691029058,-0.196375110249726,-2.40014926129862
2000,1,1.05298422935777,1.3406770078099,1.33868194742908,-1.43960412488094,0.929590209079762,1.21812585938312,1.21606655349644,-1.56033600205724,1.17637824963578,1.46322815623669,1.46129734136172,-1.31887224770464,0.770731702752105,1.07343232335437,1.07126051583224,-2.09016037851287,1.33523675596344,1.60792169226544,1.60610337902591,-0.789047871249018
2000,2,1.03316400041726,1.19334560009077,1.23155430947472,-0.366332971555139,0.91420767689454,1.07164733588367,1.11012672612906,-0.456232722380086,1.15212032393998,1.31504386429787,1.35298189282039,-0.276433220730191,0.767671841179336,0.939060904835279,0.980916656422829,-0.813186064636449,1.29865615965519,1.44763029534626,1.48219196252662,0.0805201215261719
2000,3,2.5801006848159,2.62798287194164,2.62821444074206,0.451937806782858,2.37339435979983,2.42026754869283,2.42049195315007,0.259628737096985,2.78680700983197,2.83569819519045,2.83593692833404,0.644246876468732,2.40846722228438,2.4561621141304,2.4563950283594,0.116159516908472,2.75173414734743,2.79980362975288,2.80003385312471,0.787716096657245
2000,4,2.37329927104124,2.33758745618309,2.33528564536688,1.62975748996284,2.24776671845424,2.21197879423281,2.2096620299573,1.51055375896545,2.49883182362823,2.46319611813337,2.46090926077647,1.74896122096024,2.16657458660832,2.12799977210594,2.12532283791206,1.26889189094146,2.58002395547416,2.54717514026024,2.5452484528217,1.99062308898422
2000,5,2.82188066094248,2.8951724189764,2.89479615763375,2.81175203749384,2.71804120750146,2.79148507382161,2.79096556882199,2.71619130751384,2.9257201143835,2.9988597641312,2.9986267464455,2.90731276747384,2.67125405214365,2.74411485758231,2.74371583936494,2.66460877666732,2.97250726974132,3.04622998037049,3.04587647590255,2.95889529832037
2000,6,2.94375557459552,3.22770179399208,3.22585155397652,2.94849827037923,2.8195031080605,3.1146896845173,3.1123026740976,2.82808318640794,3.06800804113053,3.34071390346687,3.33940043385544,3.06891335435053,2.75882235722547,3.0413603406104,3.03897131372648,2.77099569775806,3.12868879196557,3.41404324737376,3.41273179422657,3.1260008430004
2000,7,-0.355223184250501,-0.334107274538833,-0.332721092263115,-1.02514474218084,-0.547664402061905,-0.526890087161302,-0.52552971872622,-1.17857684194227,-0.162781966439096,-0.141324461916365,-0.13991246580001,-0.871712642419407,-0.795743700921753,-0.770924304726053,-0.769536275711784,-1.61194645706884,0.0852973324207522,0.102709755648387,0.104094091185554,-0.438343027292841
2000,8,0.801730998615511,0.787802097200747,0.78757648484857,-1.94921028578694,0.648761299778171,0.63508492719061,0.634913567144275,-2.08171246987332,0.954700697452851,0.940519267210884,0.940239402552864,-1.81670810170055,0.550537935977513,0.535838885025392,0.535602128603973,-2.40192562368878,1.05292406125351,1.0397653093761,1.03955084109317,-1.49649494788509
2000,9,1.81619527355928,1.86557107879239,1.86084109897616,-0.273184990962408,1.66869490797821,1.7147980021903,1.7099227008091,-0.413376574146793,1.96369563914035,2.01634415539448,2.01175949714322,-0.132993407778023,1.60161923535324,1.65334685491671,1.64833678489431,-0.696932043635534,2.03077131176532,2.07779530266807,2.073345413058,0.150562061710718
2000,10,2.89601579753262,2.97407918801604,2.97460911272685,2.88969222643757,2.7414768436429,2.82249399793482,2.82304283323006,2.75393372609218,3.05055475142234,3.12566437809725,3.12617539222365,3.02545072678296,2.72895965018706,2.80685544281334,2.80738341780433,2.72577089851633,3.06307194487818,3.14130293321873,3.14183480764938,3.05361355435882
